,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category,Venue Summary,Venue Type
157,Maheshtala Municipality,22.570539474487305,88.3712387084961,Sealdah Railway Station,22.56796955755306,88.3711266517639,Train Station,This spot is popular,general
158,Maheshtala Municipality,22.570539474487305,88.3712387084961,Platform #9B,22.568036450605884,88.37140049238124,Platform,This spot is popular,general
159,Maheshtala Municipality,22.570539474487305,88.3712387084961,Sealdah Rajdhani,22.568173374957258,88.37283664335622,Platform,This spot is popular,general
160,Maheshtala Municipality,22.570539474487305,88.3712387084961,College Square Swimming Club,22.575192497014992,88.36442286831601,Pool,This spot is popular,general
161,Budge Budge Municipality,22.488300323486328,88.1895980834961,Reliance Fresh,22.48697,88.194943,Convenience Store,This spot is popular,general
162,Budge Budge Municipality,22.488300323486328,88.1895980834961,Budge Budge Railway Station,22.48688829992365,88.18020100095544,Train Station,This spot is popular,general
163,Rajpur Sonarpur Municipality,22.570539474487305,88.3712387084961,Bhim Chandra Nag,22.570638822213024,88.37152372833114,Indian Sweet Shop,This spot is popular,general
164,Rajpur Sonarpur Municipality,22.570539474487305,88.3712387084961,Big Bazaar,22.565918736488236,88.36963534355162,Department Store,This spot is popular,general
165,Rajpur Sonarpur Municipality,22.570539474487305,88.3712387084961,Indian Coffee House,22.576186678115835,88.36401300379693,Café,This spot is popular,general
166,Rajpur Sonarpur Municipality,22.570539474487305,88.3712387084961,Paramount,22.573874166664815,88.3644962310791,Juice Bar,This spot is popular,general
167,Rajpur Sonarpur Municipality,22.570539474487305,88.3712387084961,Café Coffee Day,22.565918736488236,88.36963534355162,Café,This spot is popular,general
168,Rajpur Sonarpur Municipality,22.570539474487305,88.3712387084961,College Square,22.57474596671362,88.36389541625975,Plaza,This spot is popular,general
169,Rajpur Sonarpur Municipality,22.570539474487305,88.3712387084961,Sealdah Railway Station,22.56796955755306,88.3711266517639,Train Station,This spot is popular,general
170,Rajpur Sonarpur Municipality,22.570539474487305,88.3712387084961,Platform #9B,22.568036450605884,88.37140049238124,Platform,This spot is popular,general
