,Village,Block,District
172,Bahadih,Bundu,Ranchi
173,Banaburu,Bundu,Ranchi
174,Baredih,Bundu,Ranchi
175,Barkolma,Bundu,Ranchi
176,Baruhatu,Bundu,Ranchi
177,Baruhatu,Bundu,Ranchi
178,Bera,Bundu,Ranchi
179,Besradih,Bundu,Ranchi
180,Bhabhri,Bundu,Ranchi
181,Bhorangadih,Bundu,Ranchi
182,Bhurkunda,Bundu,Ranchi
183,Bichahatu,Bundu,Ranchi
184,Buchadih,Bundu,Ranchi
185,Bundu (NP),Bundu,Ranchi
186,Burhadih,Bundu,Ranchi
187,Burudih,Bundu,Ranchi
188,Chhotkolma,Bundu,Ranchi
189,Chitodih,Bundu,Ranchi
190,Churgi,Bundu,Ranchi
191,Chutru,Bundu,Ranchi
192,Dahudih,Bundu,Ranchi
193,Dalkidih,Bundu,Ranchi
194,Damari,Bundu,Ranchi
195,Dami,Bundu,Ranchi
196,Daruhatu,Bundu,Ranchi
197,Edalhatu,Bundu,Ranchi
198,Erkia,Bundu,Ranchi
199,Gabhreya,Bundu,Ranchi
200,Ghaghrabera,Bundu,Ranchi
201,Gilutikar,Bundu,Ranchi
202,Gosanidih,Bundu,Ranchi
203,Gowaidih,Bundu,Ranchi
204,Gutuhatu,Bundu,Ranchi
205,Haludih,Bundu,Ranchi
206,Hanjed,Bundu,Ranchi
207,Hesapiri,Bundu,Ranchi
208,Hethburhadih,Bundu,Ranchi
209,Huanghatu,Bundu,Ranchi
210,Humta,Bundu,Ranchi
211,Husirhatu,Bundu,Ranchi
212,Jamgami,Bundu,Ranchi
213,Jareya,Bundu,Ranchi
214,Jojoda,Bundu,Ranchi
215,Kadrudih,Bundu,Ranchi
216,Kajibaru,Bundu,Ranchi
217,Kanchi,Bundu,Ranchi
218,Karambu,Bundu,Ranchi
219,Karkadih,Bundu,Ranchi
220,Khudimadkam,Bundu,Ranchi
221,Kolanghatu,Bundu,Ranchi
222,Korda,Bundu,Ranchi
223,Kuchidih,Bundu,Ranchi
224,Labga,Bundu,Ranchi
225,Lepadih,Bundu,Ranchi
226,Loahatu,Bundu,Ranchi
227,Lotehatu,Bundu,Ranchi
228,Madhukama,Bundu,Ranchi
229,Moisodih,Bundu,Ranchi
230,Murgidih,Bundu,Ranchi
231,Nawadih,Bundu,Ranchi
232,Nehalgara,Bundu,Ranchi
233,Neuri,Bundu,Ranchi
234,Pancha,Bundu,Ranchi
235,Pangura,Bundu,Ranchi
236,Pansakam,Bundu,Ranchi
237,Paramdih,Bundu,Ranchi
238,Pawadih,Bundu,Ranchi
239,Ramtola,Bundu,Ranchi
240,Reda,Bundu,Ranchi
241,Reladih,Bundu,Ranchi
242,Roredih,Bundu,Ranchi
243,Salgadih,Bundu,Ranchi
244,Sarjamdih,Bundu,Ranchi
245,Singardih,Bundu,Ranchi
246,Sirkadih,Bundu,Ranchi
247,Sumandih,Bundu,Ranchi
248,Sutilong,Bundu,Ranchi
249,Taimara,Bundu,Ranchi
250,Tau,Bundu,Ranchi
251,Tilaimarcha,Bundu,Ranchi
252,Tirildih,Bundu,Ranchi
253,Tisro,Bundu,Ranchi
254,Tunju,Bundu,Ranchi
255,Ulida,Bundu,Ranchi
256,Aktan,Burmu,Ranchi
257,Anatu,Burmu,Ranchi
258,Ara,Burmu,Ranchi
259,Ara,Burmu,Ranchi
260,Arid,Burmu,Ranchi
261,Arra (Arara),Burmu,Ranchi
262,Bangaon,Burmu,Ranchi
263,Baraudi,Burmu,Ranchi
264,Bare,Burmu,Ranchi
265,Barkamuru,Burmu,Ranchi
266,Basri (Banoari),Burmu,Ranchi
267,Berwari,Burmu,Ranchi
268,Bhantboreya,Burmu,Ranchi
269,Binja,Burmu,Ranchi
270,Burmu,Burmu,Ranchi
271,Chaingara,Burmu,Ranchi
272,Chakme,Burmu,Ranchi
273,Chalniya (Chalaniya),Burmu,Ranchi
274,Chanya,Burmu,Ranchi
275,Chapra,Burmu,Ranchi
276,Churugara,Burmu,Ranchi
277,Dandiya,Burmu,Ranchi
278,Erud,Burmu,Ranchi
279,Geswe,Burmu,Ranchi
280,Ginjothakurgaon,Burmu,Ranchi
281,Gurgain,Burmu,Ranchi
282,Gutru,Burmu,Ranchi
283,Hatnai,Burmu,Ranchi
284,Hendag,Burmu,Ranchi
285,Hering,Burmu,Ranchi
286,Hesalpiri,Burmu,Ranchi
287,Hisri,Burmu,Ranchi
288,Hutpai,Burmu,Ranchi
289,Ichapiri,Burmu,Ranchi
290,Ithe,Burmu,Ranchi
291,Kanadih,Burmu,Ranchi
292,Kander,Burmu,Ranchi
293,Karamba,Burmu,Ranchi
294,Kaskoma,Burmu,Ranchi
295,Katangdiri,Burmu,Ranchi
296,Kedli,Burmu,Ranchi
297,Kewtia,Burmu,Ranchi
298,Khakhra,Burmu,Ranchi
299,Koejam,Burmu,Ranchi
300,Korabar,Burmu,Ranchi
301,Kori,Burmu,Ranchi
302,Kotari,Burmu,Ranchi
303,Kulwe,Burmu,Ranchi
304,Lawagara,Burmu,Ranchi
305,Lothmana,Burmu,Ranchi
306,Makka,Burmu,Ranchi
307,Manatu,Burmu,Ranchi
308,Matwe,Burmu,Ranchi
309,Mohanpur,Burmu,Ranchi
310,Muna,Burmu,Ranchi
311,Murgi,Burmu,Ranchi
312,Murumgara,Burmu,Ranchi
313,Murupiri,Burmu,Ranchi
314,Murwe,Burmu,Ranchi
315,Nauj,Burmu,Ranchi
316,Ojhasaram,Burmu,Ranchi
317,Patkai,Burmu,Ranchi
318,Piraguttu,Burmu,Ranchi
319,Rol,Burmu,Ranchi
320,Salhan,Burmu,Ranchi
321,Saram,Burmu,Ranchi
322,Sarle,Burmu,Ranchi
323,Sidraul,Burmu,Ranchi
324,Siram,Burmu,Ranchi
325,Soba,Burmu,Ranchi
326,Sosai,Burmu,Ranchi
327,Sumu,Burmu,Ranchi
328,Surid,Burmu,Ranchi
329,Turmuli,Burmu,Ranchi
330,Ulatu,Burmu,Ranchi
331,Umedanda,Burmu,Ranchi
332,Usku,Burmu,Ranchi
333,Ara,Chanho,Ranchi
334,Bachhau,Chanho,Ranchi
335,Badri,Chanho,Ranchi
336,Balsokra,Chanho,Ranchi
337,Barhe,Chanho,Ranchi
338,Bejang,Chanho,Ranchi
339,Betlangi,Chanho,Ranchi
340,Beyasi,Chanho,Ranchi
341,Birra,Chanho,Ranchi
342,Buchaopa,Chanho,Ranchi
343,Chaliyo,Chanho,Ranchi
344,Chama,Chanho,Ranchi
345,Chamranga,Chanho,Ranchi
346,Chancho,Chanho,Ranchi
347,Chanho,Chanho,Ranchi
348,Chatwal,Chanho,Ranchi
349,Chora,Chanho,Ranchi
350,Choreya,Chanho,Ranchi
351,Chutyo,Chanho,Ranchi
352,Ganeshpur,Chanho,Ranchi
353,Goke,Chanho,Ranchi
354,Gutua,Chanho,Ranchi
355,Harra,Chanho,Ranchi
356,Hatri,Chanho,Ranchi
357,Hondpiri,Chanho,Ranchi
358,Honhe,Chanho,Ranchi
359,Hurhuri,Chanho,Ranchi
360,Hutar,Chanho,Ranchi
361,Jaipur,Chanho,Ranchi
362,Kamta,Chanho,Ranchi
363,Kanjgi,Chanho,Ranchi
364,Karambo,Chanho,Ranchi
365,Karkat,Chanho,Ranchi
366,Kataiya,Chanho,Ranchi
367,Koko,Chanho,Ranchi
368,Kullu,Chanho,Ranchi
369,Lepsar,Chanho,Ranchi
370,Lundri,Chanho,Ranchi
371,Lupunga,Chanho,Ranchi
372,Lurangi,Chanho,Ranchi
373,Madai,Chanho,Ranchi
374,Madhukam,Chanho,Ranchi
375,Mahthatoli,Chanho,Ranchi
376,Masmano,Chanho,Ranchi
377,Melani,Chanho,Ranchi
378,Murto,Chanho,Ranchi
379,Naudi,Chanho,Ranchi
380,Nunhu,Chanho,Ranchi
381,Opa,Chanho,Ranchi
382,Pakaria,Chanho,Ranchi
383,Patratu,Chanho,Ranchi
384,Patuk,Chanho,Ranchi
385,Pondri,Chanho,Ranchi
386,Raghunathpur,Chanho,Ranchi
387,Rakadih,Chanho,Ranchi
388,Ramdaga,Chanho,Ranchi
389,Rol (Rola),Chanho,Ranchi
390,Silagain,Chanho,Ranchi
391,Sisai,Chanho,Ranchi
392,Sonchipi,Chanho,Ranchi
393,Sonrkhap,Chanho,Ranchi
394,Sons,Chanho,Ranchi
395,Soparam,Chanho,Ranchi
396,Sukurhutte,Chanho,Ranchi
397,Tala,Chanho,Ranchi
398,Tangar,Chanho,Ranchi
399,Taranga,Chanho,Ranchi
400,Baridih,Itki,Ranchi
401,Bhandra,Itki,Ranchi
402,Bindhani,Itki,Ranchi
403,Boreya,Itki,Ranchi
404,Chachgura,Itki,Ranchi
405,Chinaro,Itki,Ranchi
406,Dola,Itki,Ranchi
407,Garhagaon,Itki,Ranchi
408,Harmu,Itki,Ranchi
409,Itkithakurgoan,Itki,Ranchi
410,Khambha,Itki,Ranchi
411,Kuli,Itki,Ranchi
412,Kundi,Itki,Ranchi
413,Kurgi,Itki,Ranchi
414,Lawagain,Itki,Ranchi
415,Lupunga,Itki,Ranchi
416,Makunda,Itki,Ranchi
417,Malar,Itki,Ranchi
418,Malti,Itki,Ranchi
419,Moro,Itki,Ranchi
420,Palma,Itki,Ranchi
421,Puriya,Itki,Ranchi
422,Ranidih,Itki,Ranchi
423,Ranikhatanga,Itki,Ranchi
424,Sauka,Itki,Ranchi
425,Semra,Itki,Ranchi
426,Sugda,Itki,Ranchi
427,Targari,Itki,Ranchi
428,Tilaksuti,Itki,Ranchi
429,Turguru,Itki,Ranchi
430,Arsande (CT),Kanke,Ranchi
431,Bagda,Kanke,Ranchi
432,Bajra,Kanke,Ranchi
433,Balu,Kanke,Ranchi
434,Banhara,Kanke,Ranchi
435,Banhaura,Kanke,Ranchi
436,Barhu,Kanke,Ranchi
437,Bariatu,Kanke,Ranchi
438,Batta,Kanke,Ranchi
439,Benti,Kanke,Ranchi
440,Boreya,Kanke,Ranchi
441,Bukru,Kanke,Ranchi
442,Buti,Kanke,Ranchi
443,Chama,Kanke,Ranchi
444,Chamguru,Kanke,Ranchi
445,Chandewe,Kanke,Ranchi
446,Chardi,Kanke,Ranchi
447,Chari,Kanke,Ranchi
448,Chatakpur,Kanke,Ranchi
449,Chauli,Kanke,Ranchi
450,Cheri,Kanke,Ranchi
451,Chirua,Kanke,Ranchi
452,Chitar,Kanke,Ranchi
453,Chuttu,Kanke,Ranchi
454,Dahisot,Kanke,Ranchi
455,Dandaiphutkal Toli,Kanke,Ranchi
456,Dhanaisoso,Kanke,Ranchi
457,Dubliya Alias Dugliya,Kanke,Ranchi
458,Dumardaga,Kanke,Ranchi
459,Ekamba,Kanke,Ranchi
460,Gagi,Kanke,Ranchi
461,Garu,Kanke,Ranchi
462,Gatlatu,Kanke,Ranchi
463,Gobarhappa,Kanke,Ranchi
464,Haldama,Kanke,Ranchi
465,Hethkonki,Kanke,Ranchi
466,Hochar,Kanke,Ranchi
467,Hombai,Kanke,Ranchi
468,Hosir,Kanke,Ranchi
469,Hujir,Kanke,Ranchi
470,Hundur,Kanke,Ranchi
471,Ichapiri,Kanke,Ranchi
472,Jaipur,Kanke,Ranchi
473,Jamuari,Kanke,Ranchi
474,Jhiri,Kanke,Ranchi
475,Jidu,Kanke,Ranchi
476,Kadal,Kanke,Ranchi
477,Kadma,Kanke,Ranchi
478,Kalheyakanadu,Kanke,Ranchi
479,Kamata,Kanke,Ranchi
480,Kamre,Kanke,Ranchi
481,Kanke (CT),Kanke,Ranchi
482,Karkata,Kanke,Ranchi
483,Katamkuli,Kanke,Ranchi
484,Khatanaga,Kanke,Ranchi
485,Khatanga,Kanke,Ranchi
486,Khatanga,Kanke,Ranchi
487,Kokdaro,Kanke,Ranchi
488,Konge,Kanke,Ranchi
489,Kumhariya,Kanke,Ranchi
490,Lalganj,Kanke,Ranchi
491,Madanpur,Kanke,Ranchi
492,Malsiring,Kanke,Ranchi
493,Manatu,Kanke,Ranchi
494,Manha,Kanke,Ranchi
495,Marwa,Kanke,Ranchi
496,Menrhi,Kanke,Ranchi
497,Mesra,Kanke,Ranchi
498,Misirgonda Alias Pahargonda ,Kanke,Ranchi
499,Muretha,Kanke,Ranchi
500,Murum,Kanke,Ranchi
501,Nagri,Kanke,Ranchi
502,Nauasoso,Kanke,Ranchi
503,Nawadih,Kanke,Ranchi
504,Neuri,Kanke,Ranchi
505,Okhargara,Kanke,Ranchi
506,Oyna,Kanke,Ranchi
507,Pandra,Kanke,Ranchi
508,Patagain,Kanke,Ranchi
509,Patratu,Kanke,Ranchi
510,Patratu,Kanke,Ranchi
511,Pertol,Kanke,Ranchi
512,Pirra,Kanke,Ranchi
513,Pithauriya,Kanke,Ranchi
514,Pusu,Kanke,Ranchi
515,Ral,Kanke,Ranchi
516,Ranchi (M Corp.),Kanke,Ranchi
517,Rarha,Kanke,Ranchi
518,Rodiya,Kanke,Ranchi
519,Runro,Kanke,Ranchi
520,Sadkanadu,Kanke,Ranchi
521,Sanga,Kanke,Ranchi
522,Sangrampur,Kanke,Ranchi
523,Siddi,Kanke,Ranchi
524,Simliya,Kanke,Ranchi
525,Sirango,Kanke,Ranchi
526,Soso,Kanke,Ranchi
527,Sugnu,Kanke,Ranchi
528,Sukurhuttu,Kanke,Ranchi
529,Sundil,Kanke,Ranchi
530,Sutiambe,Kanke,Ranchi
531,Tendar,Kanke,Ranchi
532,Tilta,Kanke,Ranchi
533,Ulatu,Kanke,Ranchi
534,Uparkonki,Kanke,Ranchi
535,Uruguttu,Kanke,Ranchi
536,Babhne (Bamne),Khelari,Ranchi
537,Bishrampur (CT),Khelari,Ranchi
538,Churi (CT),Khelari,Ranchi
539,Dondu,Khelari,Ranchi
540,Duli,Khelari,Ranchi
541,Harhu,Khelari,Ranchi
542,Hesalang,Khelari,Ranchi
543,Hoyar,Khelari,Ranchi
544,Kedal,Khelari,Ranchi
545,Khelari (CT),Khelari,Ranchi
546,Konka,Khelari,Ranchi
547,Lapra,Khelari,Ranchi
548,Mahuliya,Khelari,Ranchi
549,Manatu,Khelari,Ranchi
550,Mayapur,Khelari,Ranchi
551,Nawadih,Khelari,Ranchi
552,Ray (CT),Khelari,Ranchi
553,Tumang,Khelari,Ranchi
554,Akumroma,Lapung,Ranchi
555,Armalatdag,Lapung,Ranchi
556,Bakronda,Lapung,Ranchi
557,Balandu,Lapung,Ranchi
558,Bankakera,Lapung,Ranchi
559,Baragain,Lapung,Ranchi
560,Baraidih,Lapung,Ranchi
561,Barkakura,Lapung,Ranchi
562,Biramkel,Lapung,Ranchi
563,Burhni,Lapung,Ranchi
564,Chalangi,Lapung,Ranchi
565,Chalha,Lapung,Ranchi
566,Champadih,Lapung,Ranchi
567,Chanpi,Lapung,Ranchi
568,Dadgo,Lapung,Ranchi
569,Danekera,Lapung,Ranchi
570,Daranda,Lapung,Ranchi
571,Dari,Lapung,Ranchi
572,Dewgaon,Lapung,Ranchi
573,Dimba,Lapung,Ranchi
574,Dolaicha,Lapung,Ranchi
575,Duru,Lapung,Ranchi
576,Fatehpur,Lapung,Ranchi
577,Gara,Lapung,Ranchi
578,Garai,Lapung,Ranchi
579,Gari,Lapung,Ranchi
580,Gateatoli,Lapung,Ranchi
581,Gudgud,Lapung,Ranchi
582,Hulsu,Lapung,Ranchi
583,Jamakel,Lapung,Ranchi
584,Jariya,Lapung,Ranchi
585,Jataloya,Lapung,Ranchi
586,Jhiki,Lapung,Ranchi
587,Kalje,Lapung,Ranchi
588,Kandarkel,Lapung,Ranchi
589,Karum,Lapung,Ranchi
590,Kathkunwari,Lapung,Ranchi
591,Katingkela,Lapung,Ranchi
592,Khatanga,Lapung,Ranchi
593,Koinara,Lapung,Ranchi
594,Koisara,Lapung,Ranchi
595,Kurkuriya,Lapung,Ranchi
596,Lalganj,Lapung,Ranchi
597,Lapung,Lapung,Ranchi
598,Latratu,Lapung,Ranchi
599,Lete,Lapung,Ranchi
600,Lodhma,Lapung,Ranchi
601,Lohagara,Lapung,Ranchi
602,Mahugaon,Lapung,Ranchi
603,Malgo,Lapung,Ranchi
604,Manri,Lapung,Ranchi
605,Murup,Lapung,Ranchi
606,Nawatoli,Lapung,Ranchi
607,Orekel,Lapung,Ranchi
608,Pabira,Lapung,Ranchi
609,Pandu,Lapung,Ranchi
610,Parsa,Lapung,Ranchi
611,Pokta,Lapung,Ranchi
612,Pola,Lapung,Ranchi
613,Raitoli,Lapung,Ranchi
614,Ranidera,Lapung,Ranchi
615,Sakarpur,Lapung,Ranchi
616,Sapukera,Lapung,Ranchi
617,Sarangloya,Lapung,Ranchi
618,Sarsa,Lapung,Ranchi
619,Seheda,Lapung,Ranchi
620,Semla,Lapung,Ranchi
621,Sohagi,Lapung,Ranchi
622,Sukurhutu,Lapung,Ranchi
623,Taberkalan,Lapung,Ranchi
624,Taberkhurd,Lapung,Ranchi
625,Takriya,Lapung,Ranchi
626,Tangarkela,Lapung,Ranchi
627,Tapkara,Lapung,Ranchi
628,Tetra,Lapung,Ranchi
629,Tigra,Lapung,Ranchi
630,Tilai,Lapung,Ranchi
631,Ulgara,Lapung,Ranchi
632,Unekel,Lapung,Ranchi
633,Babro,Mandar,Ranchi
634,Bajra,Mandar,Ranchi
635,Bakhar,Mandar,Ranchi
636,Bando,Mandar,Ranchi
637,Banjhila,Mandar,Ranchi
638,Bansjari,Mandar,Ranchi
639,Barambe,Mandar,Ranchi
640,Bargari,Mandar,Ranchi
641,Baski,Mandar,Ranchi
642,Bishakhatanga,Mandar,Ranchi
643,Burhakhukhra,Mandar,Ranchi
644,Charki,Mandar,Ranchi
645,Charnalo,Mandar,Ranchi
646,Chatwal,Mandar,Ranchi
647,Chigri,Mandar,Ranchi
648,Chund,Mandar,Ranchi
649,Darjijari,Mandar,Ranchi
650,Deuri Alias Dongatoli,Mandar,Ranchi
651,Dumri,Mandar,Ranchi
652,Garmi,Mandar,Ranchi
653,Gore,Mandar,Ranchi
654,Gorkho,Mandar,Ranchi
655,Gurgurjari,Mandar,Ranchi
656,Haril,Mandar,Ranchi
657,Hatma,Mandar,Ranchi
658,Hesal,Mandar,Ranchi
659,Hesmi,Mandar,Ranchi
660,Jaher,Mandar,Ranchi
661,Jhikpur,Mandar,Ranchi
662,Jhinghri,Mandar,Ranchi
663,Kaimbo,Mandar,Ranchi
664,Kandri,Mandar,Ranchi
665,Kanijari,Mandar,Ranchi
666,Kanjiya,Mandar,Ranchi
667,Karge,Mandar,Ranchi
668,Karkaria,Mandar,Ranchi
669,Katchancho,Mandar,Ranchi
670,Keskani,Mandar,Ranchi
671,Korambe,Mandar,Ranchi
672,Kurkura,Mandar,Ranchi
673,Loiyo,Mandar,Ranchi
674,Mahuajari,Mandar,Ranchi
675,Malti,Mandar,Ranchi
676,Maltoli,Mandar,Ranchi
677,Mandar,Mandar,Ranchi
678,Mandro,Mandar,Ranchi
679,Masmano,Mandar,Ranchi
680,Mesal,Mandar,Ranchi
681,Murjuli,Mandar,Ranchi
682,Murkuni,Mandar,Ranchi
683,Murma,Mandar,Ranchi
684,Nagra,Mandar,Ranchi
685,Naro,Mandar,Ranchi
686,Nawatanr,Mandar,Ranchi
687,Pareyago,Mandar,Ranchi
688,Pungi,Mandar,Ranchi
689,Rege,Mandar,Ranchi
690,Sakarpada,Mandar,Ranchi
691,Sakra,Mandar,Ranchi
692,Sargaon,Mandar,Ranchi
693,Sarwa,Mandar,Ranchi
694,Sewadih,Mandar,Ranchi
695,Sosai,Mandar,Ranchi
696,Sursa,Mandar,Ranchi
697,Tangarbasuli,Mandar,Ranchi
698,Tatkundo,Mandar,Ranchi
699,Tigoiambatoli,Mandar,Ranchi
700,Tikotoli,Mandar,Ranchi
701,Totambi,Mandar,Ranchi
702,Babro,Nagri,Ranchi
703,Balalong,Nagri,Ranchi
704,Bandheya,Nagri,Ranchi
705,Bandratoli,Nagri,Ranchi
706,Baridih,Nagri,Ranchi
707,Barsa,Nagri,Ranchi
708,Basila,Nagri,Ranchi
709,Chete,Nagri,Ranchi
710,Chipra,Nagri,Ranchi
711,Daladili,Nagri,Ranchi
712,Dewri,Nagri,Ranchi
713,Erchora,Nagri,Ranchi
714,Gutuwa,Nagri,Ranchi
715,Halhu,Nagri,Ranchi
716,Harhi,Nagri,Ranchi
717,Harser,Nagri,Ranchi
718,Hotwasi,Nagri,Ranchi
719,Jaipur,Nagri,Ranchi
720,Katarpa,Nagri,Ranchi
721,Kelande,Nagri,Ranchi
722,Kenke,Nagri,Ranchi
723,Khunta,Nagri,Ranchi
724,Kolambi,Nagri,Ranchi
725,Kosaro,Nagri,Ranchi
726,Kota,Nagri,Ranchi
727,Kudlum,Nagri,Ranchi
728,Labed,Nagri,Ranchi
729,Lada,Nagri,Ranchi
730,Meral,Nagri,Ranchi
731,Nachiatu,Nagri,Ranchi
732,Nagri,Nagri,Ranchi
733,Naro,Nagri,Ranchi
734,Palandu,Nagri,Ranchi
735,Panchdiha,Nagri,Ranchi
736,Patrachauli,Nagri,Ranchi
737,Piska,Nagri,Ranchi
738,Pundag,Nagri,Ranchi
739,Saher,Nagri,Ranchi
740,Saparom,Nagri,Ranchi
741,Sembo,Nagri,Ranchi
742,Singhpur,Nagri,Ranchi
743,Sugda,Nagri,Ranchi
744,Tikratoli,Nagri,Ranchi
745,Tundiul (CT),Nagri,Ranchi
746,Tusmu,Nagri,Ranchi
747,Upardaha,Nagri,Ranchi
748,Ara (CT),Namkum,Ranchi
749,Arma,Namkum,Ranchi
750,Banda,Namkum,Ranchi
751,Bandua,Namkum,Ranchi
752,Baram,Namkum,Ranchi
753,Bargarwa (CT),Namkum,Ranchi
754,Barguttu,Namkum,Ranchi
755,Bumru,Namkum,Ranchi
